dateTime,value
00:00:00,1.4179999828338623
00:01:00,1.4179999828338623
00:02:00,1.4179999828338623
00:03:00,1.4179999828338623
00:04:00,1.4179999828338623
00:05:00,1.4179999828338623
00:06:00,1.4179999828338623
00:07:00,1.4179999828338623
00:08:00,1.4179999828338623
00:09:00,1.4179999828338623
00:10:00,1.4179999828338623
00:11:00,1.4179999828338623
00:12:00,1.4179999828338623
00:13:00,1.4179999828338623
00:14:00,1.4179999828338623
00:15:00,1.4179999828338623
00:16:00,1.4179999828338623
00:17:00,1.4179999828338623
00:18:00,1.4179999828338623
00:19:00,1.4179999828338623
00:20:00,1.4179999828338623
00:21:00,1.4179999828338623
00:22:00,1.4179999828338623
00:23:00,1.4179999828338623
00:24:00,1.4179999828338623
00:25:00,1.4179999828338623
00:26:00,1.5598000288009644
00:27:00,1.4179999828338623
00:28:00,1.4179999828338623
00:29:00,1.4179999828338623
00:30:00,1.4179999828338623
00:31:00,1.4179999828338623
00:32:00,1.4179999828338623
00:33:00,1.4179999828338623
00:34:00,1.4179999828338623
00:35:00,1.4179999828338623
00:36:00,1.4179999828338623
00:37:00,1.4179999828338623
00:38:00,1.4179999828338623
00:39:00,1.4179999828338623
00:40:00,1.4179999828338623
00:41:00,1.4179999828338623
00:42:00,1.4179999828338623
00:43:00,1.4179999828338623
00:44:00,1.4179999828338623
00:45:00,1.4179999828338623
00:46:00,1.4179999828338623
00:47:00,1.4179999828338623
00:48:00,1.4179999828338623
00:49:00,1.4179999828338623
00:50:00,1.4179999828338623
00:51:00,1.4179999828338623
00:52:00,1.4179999828338623
00:53:00,1.7015999555587769
00:54:00,1.4179999828338623
00:55:00,1.4179999828338623
00:56:00,1.4179999828338623
00:57:00,1.4179999828338623
00:58:00,1.843400001525879
00:59:00,1.4179999828338623
01:00:00,1.4179999828338623
01:01:00,1.4179999828338623
01:02:00,1.4179999828338623
01:03:00,1.4179999828338623
01:04:00,1.4179999828338623
01:05:00,1.4179999828338623
01:06:00,1.4179999828338623
01:07:00,1.4179999828338623
01:08:00,1.4179999828338623
01:09:00,1.4179999828338623
01:10:00,1.4179999828338623
01:11:00,1.4179999828338623
01:12:00,1.4179999828338623
01:13:00,1.4179999828338623
01:14:00,1.4179999828338623
01:15:00,1.4179999828338623
01:16:00,1.4179999828338623
01:17:00,1.4179999828338623
01:18:00,3.686800003051758
01:19:00,1.4179999828338623
01:20:00,1.4179999828338623
01:21:00,1.7015999555587769
01:22:00,1.7015999555587769
01:23:00,1.4179999828338623
01:24:00,1.4179999828338623
01:25:00,1.4179999828338623
01:26:00,1.4179999828338623
01:27:00,1.4179999828338623
01:28:00,1.4179999828338623
01:29:00,1.4179999828338623
01:30:00,1.4179999828338623
01:31:00,1.4179999828338623
01:32:00,1.4179999828338623
01:33:00,1.4179999828338623
01:34:00,1.4179999828338623
01:35:00,1.4179999828338623
01:36:00,1.4179999828338623
01:37:00,1.4179999828338623
01:38:00,1.4179999828338623
01:39:00,1.4179999828338623
01:40:00,1.4179999828338623
01:41:00,1.4179999828338623
01:42:00,1.4179999828338623
01:43:00,1.4179999828338623
01:44:00,1.4179999828338623
01:45:00,1.4179999828338623
01:46:00,1.4179999828338623
01:47:00,1.4179999828338623
01:48:00,1.4179999828338623
01:49:00,1.4179999828338623
01:50:00,1.4179999828338623
01:51:00,1.4179999828338623
01:52:00,1.4179999828338623
01:53:00,1.4179999828338623
01:54:00,1.4179999828338623
01:55:00,1.4179999828338623
01:56:00,1.4179999828338623
01:57:00,1.4179999828338623
01:58:00,1.4179999828338623
01:59:00,1.4179999828338623
02:00:00,1.4179999828338623
02:01:00,1.4179999828338623
02:02:00,1.4179999828338623
