dateTime,value
00:00:00,0.9893400073051453
00:01:00,0.9893400073051453
00:02:00,0.9893400073051453
00:03:00,0.9893400073051453
00:04:00,0.899399995803833
00:05:00,0.899399995803833
00:06:00,0.899399995803833
00:07:00,1.169219970703125
00:08:00,1.169219970703125
00:09:00,1.169219970703125
00:10:00,1.0792800188064575
00:11:00,1.0792800188064575
00:12:00,1.0792800188064575
00:13:00,1.0792800188064575
00:14:00,0.899399995803833
00:15:00,0.9893400073051453
00:16:00,0.9893400073051453
00:17:00,0.9893400073051453
00:18:00,0.9893400073051453
00:19:00,0.899399995803833
00:20:00,0.899399995803833
00:21:00,0.9893400073051453
00:22:00,0.9893400073051453
00:23:00,0.899399995803833
00:24:00,0.9893400073051453
00:25:00,2.518320083618164
00:26:00,1.169219970703125
00:27:00,1.169219970703125
00:28:00,3.417720079421997
00:29:00,3.417720079421997
00:30:00,3.237839937210083
00:31:00,2.518320083618164
00:32:00,1.169219970703125
00:33:00,0.899399995803833
00:34:00,0.899399995803833
00:35:00,0.899399995803833
00:36:00,0.899399995803833
00:37:00,0.899399995803833
00:38:00,0.899399995803833
00:39:00,0.899399995803833
00:40:00,0.899399995803833
00:41:00,0.899399995803833
00:42:00,0.899399995803833
00:43:00,0.899399995803833
00:44:00,0.899399995803833
00:45:00,0.899399995803833
00:46:00,0.899399995803833
00:47:00,0.9893400073051453
00:48:00,0.899399995803833
00:49:00,0.899399995803833
00:50:00,0.899399995803833
00:51:00,0.899399995803833
00:52:00,0.899399995803833
00:53:00,0.899399995803833
00:54:00,0.899399995803833
00:55:00,2.158560037612915
00:56:00,0.899399995803833
00:57:00,0.899399995803833
00:58:00,0.899399995803833
00:59:00,0.899399995803833
01:00:00,0.899399995803833
01:01:00,0.899399995803833
01:02:00,0.899399995803833
01:03:00,0.899399995803833
01:04:00,0.899399995803833
01:05:00,0.899399995803833
01:06:00,0.899399995803833
01:07:00,0.899399995803833
01:08:00,0.899399995803833
01:09:00,0.899399995803833
01:10:00,0.899399995803833
01:11:00,0.899399995803833
01:12:00,0.899399995803833
01:13:00,0.899399995803833
01:14:00,0.899399995803833
01:15:00,0.899399995803833
01:16:00,0.899399995803833
01:17:00,0.899399995803833
01:18:00,0.899399995803833
01:19:00,0.899399995803833
01:20:00,0.9893400073051453
01:21:00,0.899399995803833
01:22:00,0.899399995803833
01:23:00,0.899399995803833
01:24:00,0.899399995803833
01:25:00,0.899399995803833
01:26:00,0.899399995803833
01:27:00,0.899399995803833
01:28:00,0.899399995803833
01:29:00,0.899399995803833
01:30:00,0.899399995803833
01:31:00,0.899399995803833
01:32:00,0.899399995803833
01:33:00,0.899399995803833
01:34:00,0.899399995803833
01:35:00,0.899399995803833
01:36:00,0.899399995803833
01:37:00,0.899399995803833
01:38:00,0.899399995803833
01:39:00,0.899399995803833
01:40:00,0.899399995803833
01:41:00,0.899399995803833
01:42:00,0.9893400073051453
01:43:00,0.899399995803833
01:44:00,0.9893400073051453
01:45:00,0.899399995803833
01:46:00,0.899399995803833
01:47:00,0.899399995803833
01:48:00,0.899399995803833
01:49:00,0.899399995803833
01:50:00,0.899399995803833
01:51:00,0.899399995803833
01:52:00,0.9893400073051453
01:53:00,0.899399995803833
01:54:00,0.9893400073051453
01:55:00,0.899399995803833
01:56:00,0.899399995803833
01:57:00,0.899399995803833
01:58:00,0.899399995803833
01:59:00,0.899399995803833
02:00:00,0.899399995803833
02:01:00,0.899399995803833
02:02:00,0.899399995803833
02:03:00,0.899399995803833
02:04:00,0.899399995803833
02:05:00,0.899399995803833
02:06:00,0.899399995803833
02:07:00,0.899399995803833
02:08:00,0.899399995803833
02:09:00,0.899399995803833
02:10:00,0.899399995803833
02:11:00,0.899399995803833
02:12:00,0.9893400073051453
02:13:00,0.899399995803833
02:14:00,0.9893400073051453
02:15:00,0.899399995803833
02:16:00,0.899399995803833
02:17:00,0.899399995803833
02:18:00,0.899399995803833
02:19:00,0.899399995803833
02:20:00,0.899399995803833
02:21:00,0.899399995803833
02:22:00,0.899399995803833
02:23:00,0.899399995803833
02:24:00,0.899399995803833
02:25:00,0.899399995803833
02:26:00,0.899399995803833
02:27:00,0.899399995803833
02:28:00,0.9893400073051453
02:29:00,0.899399995803833
02:30:00,0.899399995803833
02:31:00,0.899399995803833
02:32:00,0.899399995803833
02:33:00,0.899399995803833
02:34:00,0.899399995803833
02:35:00,0.899399995803833
02:36:00,0.9893400073051453
02:37:00,0.899399995803833
02:38:00,0.899399995803833
02:39:00,0.899399995803833
02:40:00,0.899399995803833
02:41:00,0.9893400073051453
02:42:00,0.899399995803833
02:43:00,0.899399995803833
02:44:00,0.899399995803833
02:45:00,0.899399995803833
02:46:00,0.9893400073051453
02:47:00,0.899399995803833
02:48:00,0.899399995803833
02:49:00,0.899399995803833
02:50:00,0.899399995803833
02:51:00,0.9893400073051453
02:52:00,0.899399995803833
02:53:00,0.899399995803833
02:54:00,0.9893400073051453
02:55:00,0.899399995803833
02:56:00,0.899399995803833
02:57:00,0.899399995803833
02:58:00,0.899399995803833
02:59:00,0.899399995803833
03:00:00,0.899399995803833
03:01:00,0.899399995803833
03:02:00,0.899399995803833
03:03:00,0.899399995803833
03:04:00,0.9893400073051453
03:05:00,0.899399995803833
03:06:00,0.899399995803833
03:07:00,0.899399995803833
03:08:00,0.899399995803833
03:09:00,0.899399995803833
03:10:00,0.899399995803833
03:11:00,0.899399995803833
03:12:00,2.158560037612915
03:13:00,2.158560037612915
03:14:00,2.33843994140625
03:15:00,0.9893400073051453
03:16:00,0.899399995803833
03:17:00,0.899399995803833
03:18:00,0.899399995803833
03:19:00,0.899399995803833
03:20:00,0.899399995803833
03:21:00,0.899399995803833
03:22:00,0.899399995803833
03:23:00,0.899399995803833
03:24:00,0.899399995803833
03:25:00,0.899399995803833
03:26:00,0.899399995803833
03:27:00,0.899399995803833
03:28:00,0.899399995803833
03:29:00,0.899399995803833
03:30:00,0.899399995803833
03:31:00,0.899399995803833
03:32:00,0.899399995803833
03:33:00,0.9893400073051453
03:34:00,0.9893400073051453
03:35:00,0.899399995803833
03:36:00,0.899399995803833
03:37:00,0.899399995803833
03:38:00,0.899399995803833
03:39:00,0.899399995803833
03:40:00,0.899399995803833
03:41:00,0.9893400073051453
03:42:00,0.899399995803833
03:43:00,0.899399995803833
03:44:00,0.899399995803833
03:45:00,0.899399995803833
03:46:00,0.899399995803833
03:47:00,0.899399995803833
03:48:00,0.9893400073051453
03:49:00,0.899399995803833
03:50:00,0.899399995803833
03:51:00,0.899399995803833
03:52:00,0.899399995803833
03:53:00,0.899399995803833
03:54:00,0.899399995803833
03:55:00,0.899399995803833
03:56:00,0.899399995803833
03:57:00,0.899399995803833
03:58:00,0.899399995803833
03:59:00,0.899399995803833
04:00:00,0.899399995803833
04:01:00,0.899399995803833
04:02:00,0.899399995803833
04:03:00,0.899399995803833
04:04:00,0.899399995803833
04:05:00,0.899399995803833
04:06:00,0.899399995803833
04:07:00,0.899399995803833
04:08:00,0.899399995803833
04:09:00,0.899399995803833
04:10:00,0.899399995803833
04:11:00,0.899399995803833
04:12:00,0.899399995803833
04:13:00,0.899399995803833
04:14:00,0.899399995803833
04:15:00,0.899399995803833
04:16:00,0.899399995803833
04:17:00,0.899399995803833
04:18:00,0.899399995803833
04:19:00,0.899399995803833
04:20:00,0.899399995803833
04:21:00,0.899399995803833
04:22:00,0.899399995803833
04:23:00,0.899399995803833
04:24:00,0.899399995803833
04:25:00,2.158560037612915
04:26:00,0.899399995803833
04:27:00,0.899399995803833
04:28:00,0.899399995803833
04:29:00,0.899399995803833
04:30:00,0.899399995803833
04:31:00,0.899399995803833
04:32:00,0.899399995803833
04:33:00,0.899399995803833
04:34:00,0.899399995803833
04:35:00,0.899399995803833
04:36:00,0.899399995803833
04:37:00,0.899399995803833
04:38:00,0.899399995803833
04:39:00,0.899399995803833
04:40:00,0.899399995803833
04:41:00,0.899399995803833
04:42:00,0.899399995803833
04:43:00,0.899399995803833
04:44:00,0.899399995803833
04:45:00,0.9893400073051453
04:46:00,0.899399995803833
04:47:00,0.899399995803833
04:48:00,0.9893400073051453
04:49:00,0.9893400073051453
04:50:00,0.899399995803833
04:51:00,0.899399995803833
04:52:00,0.899399995803833
04:53:00,0.899399995803833
04:54:00,0.899399995803833
04:55:00,0.899399995803833
04:56:00,0.899399995803833
04:57:00,0.899399995803833
04:58:00,0.899399995803833
04:59:00,0.899399995803833
05:00:00,0.899399995803833
05:01:00,0.899399995803833
05:02:00,0.899399995803833
05:03:00,0.899399995803833
05:04:00,0.899399995803833
05:05:00,0.899399995803833
05:06:00,0.899399995803833
05:07:00,0.899399995803833
05:08:00,0.899399995803833
05:09:00,0.899399995803833
05:10:00,0.899399995803833
05:11:00,0.899399995803833
05:12:00,0.899399995803833
05:13:00,0.899399995803833
05:14:00,0.899399995803833
05:15:00,0.899399995803833
05:16:00,0.899399995803833
05:17:00,0.899399995803833
05:18:00,0.899399995803833
05:19:00,0.899399995803833
05:20:00,0.899399995803833
05:21:00,0.899399995803833
05:22:00,0.899399995803833
05:23:00,0.899399995803833
05:24:00,0.899399995803833
05:25:00,0.899399995803833
05:26:00,0.899399995803833
05:27:00,0.899399995803833
05:28:00,0.899399995803833
05:29:00,0.899399995803833
05:30:00,0.899399995803833
05:31:00,0.899399995803833
05:32:00,0.899399995803833
05:33:00,0.899399995803833
05:34:00,0.899399995803833
05:35:00,0.899399995803833
05:36:00,0.899399995803833
05:37:00,0.899399995803833
05:38:00,0.899399995803833
05:39:00,0.899399995803833
05:40:00,0.899399995803833
05:41:00,0.9893400073051453
05:42:00,0.899399995803833
05:43:00,0.9893400073051453
05:44:00,0.899399995803833
05:45:00,0.899399995803833
05:46:00,0.899399995803833
05:47:00,0.899399995803833
05:48:00,0.899399995803833
05:49:00,0.899399995803833
05:50:00,0.899399995803833
05:51:00,0.899399995803833
05:52:00,0.899399995803833
05:53:00,0.899399995803833
05:54:00,0.899399995803833
05:55:00,0.899399995803833
05:56:00,0.899399995803833
05:57:00,0.899399995803833
05:58:00,0.899399995803833
05:59:00,0.899399995803833
06:00:00,0.899399995803833
06:01:00,0.899399995803833
06:02:00,0.899399995803833
06:03:00,0.899399995803833
06:04:00,0.899399995803833
06:05:00,0.899399995803833
06:06:00,0.899399995803833
06:07:00,0.9893400073051453
06:08:00,0.899399995803833
06:09:00,0.899399995803833
06:10:00,0.899399995803833
06:11:00,0.899399995803833
06:12:00,0.899399995803833
06:13:00,0.899399995803833
06:14:00,0.9893400073051453
06:15:00,0.899399995803833
06:16:00,0.899399995803833
06:17:00,0.899399995803833
06:18:00,0.899399995803833
06:19:00,0.899399995803833
06:20:00,0.899399995803833
06:21:00,0.899399995803833
06:22:00,0.899399995803833
06:23:00,0.899399995803833
06:24:00,0.899399995803833
06:25:00,0.899399995803833
06:26:00,0.899399995803833
06:27:00,0.899399995803833
06:28:00,0.899399995803833
06:29:00,0.899399995803833
06:30:00,0.899399995803833
06:31:00,0.899399995803833
06:32:00,0.899399995803833
06:33:00,0.899399995803833
06:34:00,0.899399995803833
06:35:00,0.899399995803833
06:36:00,0.899399995803833
06:37:00,0.899399995803833
06:38:00,0.899399995803833
06:39:00,0.9893400073051453
06:40:00,0.899399995803833
06:41:00,0.899399995803833
06:42:00,0.899399995803833
06:43:00,0.899399995803833
06:44:00,0.899399995803833
06:45:00,0.899399995803833
06:46:00,0.899399995803833
06:47:00,0.899399995803833
06:48:00,0.899399995803833
06:49:00,0.899399995803833
06:50:00,0.899399995803833
06:51:00,0.899399995803833
06:52:00,0.899399995803833
06:53:00,0.899399995803833
06:54:00,0.899399995803833
06:55:00,0.899399995803833
06:56:00,0.899399995803833
06:57:00,0.899399995803833
06:58:00,0.899399995803833
06:59:00,0.899399995803833
07:00:00,0.9893400073051453
07:01:00,0.899399995803833
07:02:00,0.899399995803833
07:03:00,0.899399995803833
07:04:00,0.899399995803833
07:05:00,0.899399995803833
07:06:00,0.9893400073051453
07:07:00,0.899399995803833
07:08:00,0.899399995803833
07:09:00,0.9893400073051453
07:10:00,2.33843994140625
07:11:00,0.9893400073051453
07:12:00,0.9893400073051453
07:13:00,2.33843994140625
07:14:00,0.9893400073051453
07:15:00,0.899399995803833
07:16:00,3.057960033416748
07:17:00,2.518320083618164
07:18:00,0.9893400073051453
07:19:00,1.169219970703125
07:20:00,1.169219970703125
07:21:00,1.169219970703125
07:22:00,2.33843994140625
07:23:00,1.169219970703125
07:24:00,2.608259916305542
07:25:00,1.169219970703125
07:26:00,1.0792800188064575
07:27:00,1.0792800188064575
07:28:00,1.0792800188064575
07:29:00,1.169219970703125
07:30:00,1.169219970703125
07:31:00,0.9893400073051453
07:32:00,0.9893400073051453
07:33:00,0.899399995803833
07:34:00,0.899399995803833
07:35:00,0.9893400073051453
07:36:00,0.899399995803833
07:37:00,0.899399995803833
07:38:00,0.899399995803833
07:39:00,0.9893400073051453
07:40:00,0.9893400073051453
07:41:00,0.9893400073051453
07:42:00,1.0792800188064575
07:43:00,1.169219970703125
07:44:00,1.0792800188064575
07:45:00,1.0792800188064575
07:46:00,1.169219970703125
07:47:00,4.137239933013916
07:48:00,1.169219970703125
07:49:00,1.169219970703125
07:50:00,1.169219970703125
07:51:00,1.169219970703125
07:52:00,1.169219970703125
07:53:00,1.0792800188064575
07:54:00,1.169219970703125
07:55:00,1.169219970703125
07:56:00,2.878079891204834
07:57:00,1.0792800188064575
07:58:00,1.0792800188064575
07:59:00,1.0792800188064575
08:00:00,1.169219970703125
08:01:00,2.428380012512207
08:02:00,1.0792800188064575
08:03:00,1.169219970703125
08:04:00,1.0792800188064575
08:05:00,1.169219970703125
08:06:00,2.788140058517456
08:07:00,1.0792800188064575
08:08:00,1.0792800188064575
08:09:00,1.0792800188064575
08:10:00,1.169219970703125
08:11:00,1.0792800188064575
08:12:00,2.878079891204834
08:13:00,2.698199987411499
08:14:00,2.518320083618164
08:15:00,2.698199987411499
08:16:00,1.169219970703125
08:17:00,1.169219970703125
08:18:00,2.428380012512207
08:19:00,2.428380012512207
08:20:00,3.057960033416748
08:21:00,3.597599983215332
08:22:00,5.036640167236328
08:23:00,3.957360029220581
08:24:00,3.957360029220581
08:25:00,4.31712007522583
08:26:00,4.137239933013916
08:27:00,3.777479887008667
08:28:00,3.237839937210083
08:29:00,4.137239933013916
08:30:00,3.957360029220581
08:31:00,3.957360029220581
08:32:00,7.01531982421875
08:33:00,7.195199966430664
08:34:00,5.216519832611084
08:35:00,7.01531982421875
08:36:00,6.29580020904541
08:37:00,6.29580020904541
08:38:00,6.115920066833496
08:39:00,6.29580020904541
08:40:00,5.216519832611084
08:41:00,3.057960033416748
08:42:00,4.497000217437744
08:43:00,6.65556001663208
08:44:00,5.936039924621582
08:45:00,6.835440158843994
08:46:00,6.65556001663208
08:47:00,6.835440158843994
08:48:00,7.105259895324707
08:49:00,6.565619945526123
08:50:00,6.745500087738037
08:51:00,3.597599983215332
08:52:00,2.33843994140625
08:53:00,3.957360029220581
08:54:00,3.597599983215332
08:55:00,3.957360029220581
