dateTime,value
00:00:00,3.237839937210083
00:01:00,1.169219970703125
00:02:00,2.518320083618164
00:03:00,2.518320083618164
00:04:00,2.33843994140625
00:05:00,2.33843994140625
00:06:00,2.33843994140625
00:07:00,1.169219970703125
00:08:00,3.057960033416748
00:09:00,3.057960033416748
00:10:00,2.518320083618164
00:11:00,2.878079891204834
00:12:00,2.878079891204834
00:13:00,3.057960033416748
00:14:00,3.237839937210083
00:15:00,4.6768798828125
00:16:00,3.597599983215332
00:17:00,2.878079891204834
00:18:00,2.518320083618164
00:19:00,1.169219970703125
00:20:00,0.9893400073051453
00:21:00,0.899399995803833
00:22:00,0.9893400073051453
00:23:00,0.899399995803833
00:24:00,0.899399995803833
00:25:00,2.158560037612915
00:26:00,2.158560037612915
00:27:00,0.899399995803833
00:28:00,0.899399995803833
00:29:00,0.899399995803833
00:30:00,0.899399995803833
00:31:00,0.899399995803833
00:32:00,0.899399995803833
00:33:00,0.899399995803833
00:34:00,0.899399995803833
00:35:00,0.899399995803833
00:36:00,0.899399995803833
00:37:00,0.899399995803833
00:38:00,0.899399995803833
00:39:00,0.899399995803833
00:40:00,0.899399995803833
00:41:00,0.899399995803833
00:42:00,0.899399995803833
00:43:00,0.899399995803833
00:44:00,0.899399995803833
00:45:00,0.899399995803833
00:46:00,0.899399995803833
00:47:00,0.899399995803833
00:48:00,0.899399995803833
00:49:00,0.899399995803833
00:50:00,0.899399995803833
00:51:00,0.899399995803833
00:52:00,0.899399995803833
00:53:00,0.899399995803833
00:54:00,0.899399995803833
00:55:00,0.899399995803833
00:56:00,0.899399995803833
00:57:00,0.899399995803833
00:58:00,0.899399995803833
00:59:00,0.899399995803833
01:00:00,0.899399995803833
01:01:00,0.899399995803833
01:02:00,0.899399995803833
01:03:00,0.899399995803833
01:04:00,0.899399995803833
01:05:00,0.9893400073051453
01:06:00,0.9893400073051453
01:07:00,0.9893400073051453
01:08:00,0.9893400073051453
01:09:00,0.899399995803833
01:10:00,0.899399995803833
01:11:00,0.899399995803833
01:12:00,0.899399995803833
01:13:00,0.899399995803833
01:14:00,0.899399995803833
01:15:00,0.899399995803833
01:16:00,0.899399995803833
01:17:00,0.899399995803833
01:18:00,0.899399995803833
01:19:00,0.899399995803833
01:20:00,0.899399995803833
01:21:00,0.899399995803833
01:22:00,0.899399995803833
01:23:00,0.899399995803833
01:24:00,0.899399995803833
01:25:00,0.899399995803833
01:26:00,0.899399995803833
01:27:00,0.899399995803833
01:28:00,0.899399995803833
01:29:00,0.899399995803833
01:30:00,0.899399995803833
01:31:00,0.899399995803833
01:32:00,0.899399995803833
01:33:00,0.899399995803833
01:34:00,0.899399995803833
01:35:00,0.899399995803833
01:36:00,0.899399995803833
01:37:00,0.899399995803833
01:38:00,0.899399995803833
01:39:00,0.899399995803833
01:40:00,0.899399995803833
01:41:00,0.899399995803833
01:42:00,0.899399995803833
01:43:00,0.9893400073051453
01:44:00,0.899399995803833
01:45:00,0.899399995803833
01:46:00,0.899399995803833
01:47:00,0.899399995803833
01:48:00,0.899399995803833
