dateTime,value
00:00:00,1.4990299940109253
00:01:00,1.4990299940109253
00:02:00,1.4990299940109253
00:03:00,1.38372004032135
00:04:00,1.1531000137329102
00:05:00,1.1531000137329102
00:06:00,3.228679895401001
00:07:00,5.996119976043701
00:08:00,4.843019962310791
00:09:00,1.4990299940109253
00:10:00,1.2684099674224854
00:11:00,1.2684099674224854
00:12:00,1.2684099674224854
00:13:00,1.4990299940109253
00:14:00,1.2684099674224854
00:15:00,1.1531000137329102
00:16:00,1.2684099674224854
00:17:00,1.1531000137329102
00:18:00,3.228679895401001
00:19:00,1.2684099674224854
00:20:00,2.9980599880218506
00:21:00,1.4990299940109253
00:22:00,2.9980599880218506
00:23:00,3.4593000411987305
00:24:00,3.9205400943756104
00:25:00,1.7296500205993652
00:26:00,3.4593000411987305
00:27:00,4.843019962310791
00:28:00,3.4593000411987305
00:29:00,1.1531000137329102
00:30:00,1.2684099674224854
00:31:00,1.2684099674224854
00:32:00,1.1531000137329102
00:33:00,1.1531000137329102
00:34:00,1.1531000137329102
00:35:00,1.1531000137329102
00:36:00,1.1531000137329102
00:37:00,1.1531000137329102
00:38:00,1.1531000137329102
00:39:00,1.1531000137329102
00:40:00,1.38372004032135
00:41:00,1.1531000137329102
00:42:00,1.38372004032135
00:43:00,1.1531000137329102
00:44:00,1.1531000137329102
00:45:00,1.1531000137329102
00:46:00,1.1531000137329102
00:47:00,1.1531000137329102
00:48:00,1.1531000137329102
00:49:00,1.1531000137329102
00:50:00,1.1531000137329102
00:51:00,1.1531000137329102
00:52:00,1.1531000137329102
00:53:00,1.1531000137329102
00:54:00,1.1531000137329102
00:55:00,1.1531000137329102
00:56:00,1.1531000137329102
00:57:00,1.1531000137329102
00:58:00,1.1531000137329102
00:59:00,1.1531000137329102
01:00:00,1.1531000137329102
01:01:00,1.1531000137329102
01:02:00,1.1531000137329102
01:03:00,1.1531000137329102
01:04:00,1.1531000137329102
01:05:00,1.1531000137329102
01:06:00,1.1531000137329102
01:07:00,1.1531000137329102
01:08:00,1.1531000137329102
01:09:00,1.1531000137329102
01:10:00,1.1531000137329102
01:11:00,1.1531000137329102
01:12:00,1.1531000137329102
01:13:00,1.1531000137329102
01:14:00,1.1531000137329102
01:15:00,1.1531000137329102
01:16:00,1.1531000137329102
01:17:00,1.1531000137329102
01:18:00,1.1531000137329102
01:19:00,1.1531000137329102
01:20:00,1.1531000137329102
01:21:00,1.1531000137329102
01:22:00,1.1531000137329102
01:23:00,1.1531000137329102
01:24:00,1.1531000137329102
01:25:00,1.1531000137329102
01:26:00,1.1531000137329102
01:27:00,1.1531000137329102
01:28:00,2.7674400806427
01:29:00,1.1531000137329102
01:30:00,1.1531000137329102
01:31:00,1.1531000137329102
01:32:00,1.2684099674224854
01:33:00,1.1531000137329102
01:34:00,1.1531000137329102
01:35:00,1.1531000137329102
01:36:00,1.1531000137329102
01:37:00,1.1531000137329102
01:38:00,1.1531000137329102
01:39:00,1.1531000137329102
01:40:00,1.1531000137329102
01:41:00,1.2684099674224854
01:42:00,1.1531000137329102
01:43:00,2.7674400806427
01:44:00,1.1531000137329102
01:45:00,1.1531000137329102
01:46:00,1.1531000137329102
01:47:00,1.1531000137329102
01:48:00,1.1531000137329102
01:49:00,1.1531000137329102
01:50:00,1.1531000137329102
01:51:00,1.1531000137329102
01:52:00,1.1531000137329102
01:53:00,1.1531000137329102
01:54:00,1.1531000137329102
01:55:00,1.1531000137329102
01:56:00,1.1531000137329102
01:57:00,1.1531000137329102
01:58:00,1.1531000137329102
01:59:00,1.1531000137329102
02:00:00,1.1531000137329102
02:01:00,1.1531000137329102
02:02:00,1.1531000137329102
02:03:00,1.1531000137329102
02:04:00,1.1531000137329102
02:05:00,1.1531000137329102
02:06:00,1.1531000137329102
02:07:00,1.1531000137329102
02:08:00,1.1531000137329102
02:09:00,1.1531000137329102
02:10:00,1.1531000137329102
02:11:00,1.1531000137329102
02:12:00,1.1531000137329102
02:13:00,1.2684099674224854
02:14:00,1.2684099674224854
02:15:00,1.1531000137329102
02:16:00,1.1531000137329102
02:17:00,1.1531000137329102
02:18:00,1.1531000137329102
02:19:00,1.1531000137329102
02:20:00,1.1531000137329102
02:21:00,1.1531000137329102
02:22:00,1.2684099674224854
02:23:00,1.1531000137329102
02:24:00,1.1531000137329102
02:25:00,1.1531000137329102
02:26:00,1.1531000137329102
02:27:00,2.5368199348449707
02:28:00,1.1531000137329102
02:29:00,1.1531000137329102
02:30:00,1.1531000137329102
02:31:00,1.1531000137329102
02:32:00,1.1531000137329102
02:33:00,1.1531000137329102
02:34:00,1.1531000137329102
02:35:00,1.1531000137329102
02:36:00,1.1531000137329102
02:37:00,1.1531000137329102
02:38:00,1.1531000137329102
02:39:00,1.1531000137329102
02:40:00,1.1531000137329102
02:41:00,1.1531000137329102
02:42:00,1.1531000137329102
02:43:00,1.1531000137329102
02:44:00,1.1531000137329102
02:45:00,1.1531000137329102
02:46:00,1.2684099674224854
02:47:00,1.1531000137329102
02:48:00,1.1531000137329102
02:49:00,1.1531000137329102
02:50:00,1.1531000137329102
02:51:00,1.1531000137329102
02:52:00,1.1531000137329102
02:53:00,1.1531000137329102
02:54:00,1.1531000137329102
02:55:00,1.1531000137329102
02:56:00,1.2684099674224854
02:57:00,1.2684099674224854
02:58:00,1.1531000137329102
02:59:00,1.1531000137329102
03:00:00,1.2684099674224854
03:01:00,1.1531000137329102
03:02:00,1.1531000137329102
03:03:00,1.1531000137329102
03:04:00,1.1531000137329102
03:05:00,1.1531000137329102
03:06:00,1.2684099674224854
03:07:00,1.1531000137329102
03:08:00,1.1531000137329102
03:09:00,1.1531000137329102
03:10:00,1.1531000137329102
03:11:00,1.1531000137329102
03:12:00,1.1531000137329102
03:13:00,1.1531000137329102
03:14:00,1.1531000137329102
03:15:00,1.2684099674224854
03:16:00,1.2684099674224854
03:17:00,1.1531000137329102
03:18:00,1.1531000137329102
03:19:00,1.2684099674224854
03:20:00,1.1531000137329102
03:21:00,1.1531000137329102
03:22:00,1.1531000137329102
03:23:00,1.1531000137329102
03:24:00,1.1531000137329102
03:25:00,2.5368199348449707
03:26:00,1.1531000137329102
03:27:00,1.1531000137329102
03:28:00,1.1531000137329102
03:29:00,1.1531000137329102
