dateTime,value
00:00:00,1.354099988937378
00:01:00,1.2309999465942383
00:02:00,1.2309999465942383
00:03:00,1.2309999465942383
00:04:00,1.2309999465942383
00:05:00,1.2309999465942383
00:06:00,1.2309999465942383
00:07:00,1.2309999465942383
00:08:00,1.2309999465942383
00:09:00,1.2309999465942383
00:10:00,1.2309999465942383
00:11:00,1.2309999465942383
00:12:00,1.2309999465942383
00:13:00,1.2309999465942383
00:14:00,1.354099988937378
00:15:00,1.2309999465942383
00:16:00,2.954400062561035
00:17:00,1.2309999465942383
00:18:00,1.2309999465942383
00:19:00,1.2309999465942383
00:20:00,1.354099988937378
00:21:00,1.354099988937378
00:22:00,1.2309999465942383
00:23:00,1.354099988937378
00:24:00,1.2309999465942383
00:25:00,1.2309999465942383
00:26:00,1.2309999465942383
00:27:00,1.354099988937378
00:28:00,1.2309999465942383
00:29:00,1.354099988937378
00:30:00,1.2309999465942383
00:31:00,1.354099988937378
00:32:00,1.354099988937378
00:33:00,1.2309999465942383
00:34:00,1.354099988937378
00:35:00,3.2005999088287354
00:36:00,3.2005999088287354
00:37:00,3.2005999088287354
00:38:00,1.354099988937378
00:39:00,5.416399955749512
00:40:00,3.2005999088287354
00:41:00,3.4467999935150146
00:42:00,1.4772000312805176
00:43:00,1.2309999465942383
00:44:00,1.354099988937378
00:45:00,1.2309999465942383
00:46:00,1.354099988937378
00:47:00,1.2309999465942383
00:48:00,1.2309999465942383
00:49:00,1.2309999465942383
00:50:00,1.2309999465942383
00:51:00,1.2309999465942383
00:52:00,1.2309999465942383
00:53:00,1.2309999465942383
00:54:00,1.2309999465942383
00:55:00,1.2309999465942383
00:56:00,1.2309999465942383
00:57:00,1.2309999465942383
00:58:00,1.2309999465942383
00:59:00,1.2309999465942383
01:00:00,2.708199977874756
01:01:00,1.2309999465942383
01:02:00,1.2309999465942383
01:03:00,1.2309999465942383
01:04:00,1.2309999465942383
01:05:00,1.2309999465942383
01:06:00,1.2309999465942383
01:07:00,1.2309999465942383
01:08:00,1.2309999465942383
01:09:00,1.2309999465942383
01:10:00,1.2309999465942383
01:11:00,1.2309999465942383
01:12:00,1.2309999465942383
01:13:00,2.954400062561035
01:14:00,1.2309999465942383
01:15:00,1.2309999465942383
01:16:00,1.2309999465942383
01:17:00,1.2309999465942383
01:18:00,1.2309999465942383
01:19:00,1.2309999465942383
01:20:00,1.2309999465942383
01:21:00,1.2309999465942383
01:22:00,1.2309999465942383
01:23:00,1.2309999465942383
01:24:00,1.2309999465942383
01:25:00,1.2309999465942383
01:26:00,1.2309999465942383
01:27:00,1.354099988937378
01:28:00,1.354099988937378
01:29:00,1.354099988937378
01:30:00,1.2309999465942383
01:31:00,1.2309999465942383
01:32:00,1.2309999465942383
01:33:00,1.2309999465942383
01:34:00,1.2309999465942383
01:35:00,1.354099988937378
01:36:00,1.2309999465942383
01:37:00,1.2309999465942383
01:38:00,1.354099988937378
01:39:00,1.2309999465942383
01:40:00,1.2309999465942383
01:41:00,1.2309999465942383
01:42:00,1.2309999465942383
01:43:00,1.2309999465942383
01:44:00,1.2309999465942383
01:45:00,1.2309999465942383
01:46:00,1.2309999465942383
01:47:00,1.2309999465942383
01:48:00,1.2309999465942383
01:49:00,1.2309999465942383
01:50:00,1.2309999465942383
01:51:00,1.2309999465942383
01:52:00,1.2309999465942383
