dateTime,value
00:00:00,1.2940800189971924
00:01:00,1.401919960975647
00:02:00,1.2940800189971924
00:03:00,1.2940800189971924
00:04:00,1.2940800189971924
00:05:00,1.2940800189971924
00:06:00,1.2940800189971924
00:07:00,1.401919960975647
00:08:00,1.401919960975647
00:09:00,1.0784000158309937
00:10:00,1.401919960975647
00:11:00,1.2940800189971924
00:12:00,1.2940800189971924
00:13:00,1.401919960975647
00:14:00,1.2940800189971924
00:15:00,1.2940800189971924
00:16:00,1.2940800189971924
00:17:00,1.401919960975647
00:18:00,1.2940800189971924
00:19:00,1.2940800189971924
00:20:00,1.2940800189971924
00:21:00,1.2940800189971924
00:22:00,1.2940800189971924
00:23:00,1.0784000158309937
00:24:00,1.1862399578094482
00:25:00,1.1862399578094482
00:26:00,1.0784000158309937
00:27:00,1.0784000158309937
00:28:00,1.0784000158309937
00:29:00,1.0784000158309937
00:30:00,1.0784000158309937
00:31:00,1.0784000158309937
00:32:00,1.0784000158309937
00:33:00,2.5881600379943848
00:34:00,3.882240056991577
00:35:00,5.607679843902588
00:36:00,3.666559934616089
00:37:00,3.4508800506591797
00:38:00,2.803839921951294
00:39:00,3.882240056991577
00:40:00,3.2351999282836914
00:41:00,1.401919960975647
00:42:00,1.1862399578094482
00:43:00,1.0784000158309937
00:44:00,1.0784000158309937
00:45:00,1.0784000158309937
00:46:00,1.0784000158309937
00:47:00,1.0784000158309937
00:48:00,1.0784000158309937
00:49:00,1.0784000158309937
00:50:00,1.0784000158309937
00:51:00,1.0784000158309937
00:52:00,1.0784000158309937
00:53:00,1.0784000158309937
00:54:00,1.1862399578094482
00:55:00,1.1862399578094482
00:56:00,1.0784000158309937
00:57:00,1.1862399578094482
00:58:00,1.0784000158309937
00:59:00,1.0784000158309937
01:00:00,1.0784000158309937
01:01:00,1.0784000158309937
01:02:00,1.0784000158309937
01:03:00,1.0784000158309937
01:04:00,1.1862399578094482
01:05:00,1.0784000158309937
01:06:00,1.0784000158309937
01:07:00,1.0784000158309937
01:08:00,1.0784000158309937
01:09:00,1.0784000158309937
01:10:00,1.0784000158309937
01:11:00,1.0784000158309937
01:12:00,1.0784000158309937
01:13:00,1.0784000158309937
01:14:00,1.0784000158309937
01:15:00,1.0784000158309937
01:16:00,1.0784000158309937
01:17:00,1.0784000158309937
01:18:00,1.0784000158309937
01:19:00,1.0784000158309937
01:20:00,1.0784000158309937
01:21:00,1.0784000158309937
01:22:00,1.0784000158309937
01:23:00,1.0784000158309937
01:24:00,1.0784000158309937
01:25:00,1.0784000158309937
01:26:00,1.0784000158309937
01:27:00,1.0784000158309937
01:28:00,1.0784000158309937
01:29:00,1.0784000158309937
01:30:00,1.0784000158309937
01:31:00,1.0784000158309937
01:32:00,1.0784000158309937
01:33:00,1.0784000158309937
01:34:00,1.0784000158309937
01:35:00,1.0784000158309937
01:36:00,1.0784000158309937
01:37:00,1.0784000158309937
01:38:00,1.0784000158309937
01:39:00,1.0784000158309937
01:40:00,1.0784000158309937
01:41:00,1.0784000158309937
01:42:00,1.0784000158309937
01:43:00,1.0784000158309937
01:44:00,1.0784000158309937
01:45:00,1.0784000158309937
01:46:00,1.0784000158309937
01:47:00,1.0784000158309937
01:48:00,1.0784000158309937
01:49:00,1.0784000158309937
01:50:00,1.0784000158309937
01:51:00,1.0784000158309937
01:52:00,1.0784000158309937
01:53:00,1.0784000158309937
01:54:00,1.0784000158309937
01:55:00,1.0784000158309937
01:56:00,1.0784000158309937
01:57:00,1.0784000158309937
01:58:00,1.0784000158309937
01:59:00,1.0784000158309937
02:00:00,1.0784000158309937
02:01:00,1.0784000158309937
02:02:00,1.0784000158309937
02:03:00,1.2940800189971924
02:04:00,1.0784000158309937
02:05:00,1.0784000158309937
02:06:00,1.0784000158309937
02:07:00,1.0784000158309937
02:08:00,1.0784000158309937
02:09:00,1.0784000158309937
02:10:00,1.0784000158309937
02:11:00,1.0784000158309937
02:12:00,1.0784000158309937
02:13:00,1.0784000158309937
02:14:00,1.0784000158309937
02:15:00,1.0784000158309937
02:16:00,1.2940800189971924
02:17:00,1.1862399578094482
02:18:00,1.0784000158309937
02:19:00,1.0784000158309937
02:20:00,1.0784000158309937
02:21:00,1.0784000158309937
02:22:00,1.0784000158309937
02:23:00,1.0784000158309937
02:24:00,1.0784000158309937
02:25:00,1.0784000158309937
02:26:00,1.0784000158309937
02:27:00,1.0784000158309937
02:28:00,1.0784000158309937
02:29:00,1.0784000158309937
02:30:00,1.0784000158309937
02:31:00,1.0784000158309937
02:32:00,1.0784000158309937
02:33:00,1.0784000158309937
02:34:00,1.0784000158309937
02:35:00,1.0784000158309937
02:36:00,1.0784000158309937
02:37:00,1.0784000158309937
02:38:00,1.0784000158309937
02:39:00,1.401919960975647
02:40:00,1.0784000158309937
02:41:00,1.0784000158309937
02:42:00,1.0784000158309937
02:43:00,1.0784000158309937
02:44:00,1.0784000158309937
02:45:00,1.0784000158309937
02:46:00,1.0784000158309937
02:47:00,1.0784000158309937
02:48:00,1.0784000158309937
02:49:00,1.0784000158309937
02:50:00,1.0784000158309937
02:51:00,1.0784000158309937
02:52:00,1.0784000158309937
02:53:00,1.0784000158309937
02:54:00,1.0784000158309937
02:55:00,1.1862399578094482
02:56:00,1.0784000158309937
02:57:00,1.0784000158309937
02:58:00,1.0784000158309937
02:59:00,1.0784000158309937
